House_ID,Neighborhood,Distance_City_km,Square_Footage,Lot_Size,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,House_Age,Condition,Has_Been_Renovated,Years_Since_Renovation,Garage_Spaces,Has_Pool,Has_Garden,Has_Basement,Has_Attic,Heating_Type,Has_AC,Energy_Rating,School_Rating,Crime_Rate,Walkability_Score,Public_Transport,Price
H0001,Suburban,9.8,1650,5981,4,2.6,1,1983,41,3,0,,1,1,1,0,1,Gas,1,D,7.9,29.7,78,9.9,719074.0
H0002,Mountain,1.3,1391,2768,2,1.1,2,1950,74,2,0,,1,0,1,0,0,Solar,1,E,6.5,10.4,27,8.2,454838.0
H0003,Rural,6.9,1610,2920,4,3.5,2,1986,38,5,1,6.1,2,1,1,0,1,Gas,1,C,4.7,,34,8.1,730583.0
H0004,Suburban,7.5,1265,4944,3,2.1,2,2013,11,4,0,,1,0,0,1,1,Electric,1,C,8.9,2.9,83,9.2,743298.0
H0005,Downtown,4.4,2020,3575,1,1.0,2,2005,19,4,0,,0,1,1,0,0,Oil,1,E,9.4,1.0,100,10.0,826479.0
H0006,Downtown,10.7,1538,4146,3,2.6,2,2003,21,3,0,,2,0,1,0,1,Gas,0,C,7.8,9.6,83,7.6,744513.0
H0007,Downtown,21.8,2140,6342,1,1.1,2,1989,35,3,0,,1,0,1,0,0,Gas,1,D,7.1,8.4,81,5.5,716687.0
H0008,Beachfront,20.8,1066,3041,3,2.7,2,1969,55,3,1,4.4,1,0,1,0,0,Electric,1,A,7.5,6.4,35,6.9,670477.0
H0009,Rural,4.8,2198,3769,4,2.7,1,2005,19,5,0,,1,0,1,1,1,Oil,1,B,8.9,7.9,47,7.4,811265.0
H0010,Rural,1.0,2500,4106,2,1.0,1,1978,46,3,1,4.6,1,0,1,1,1,Electric,1,D,8.2,5.2,40,10.0,767526.0
H0011,Downtown,33.5,803,1416,4,2.9,2,2024,0,5,0,,2,0,1,1,0,Gas,1,D,7.1,23.3,100,2.0,623408.0
H0012,Mountain,14.6,2224,6591,1,1.0,2,2006,18,4,1,6.1,0,1,1,0,0,Oil,0,D,8.1,14.3,46,4.2,842190.0
H0013,Beachfront,1.1,2736,7827,3,1.8,2,1983,41,3,0,,3,0,0,1,0,Gas,0,B,3.8,,34,9.8,1059270.0
H0014,Downtown,20.3,1274,2655,4,2.9,1,1982,42,4,1,4.9,2,1,1,1,0,Electric,1,C,3.0,1.0,79,8.5,695905.0
H0015,Downtown,16.3,3003,9292,3,2.5,2,1993,31,3,1,1.2,1,1,1,0,0,Oil,1,C,,,81,7.6,997209.0
H0016,Downtown,5.9,2251,7991,2,1.6,1,1990,34,5,0,,1,0,0,1,1,Gas,1,D,6.1,6.3,70,10.0,895123.0
H0017,Suburban,7.2,1576,2527,3,2.1,1,2017,7,4,0,,2,0,0,0,0,Electric,0,E,6.4,14.2,82,8.6,618936.0
H0018,Suburban,4.1,1966,5397,3,2.4,2,1998,26,5,0,,2,0,0,1,0,Electric,1,D,,5.4,82,9.0,799534.0
H0019,Suburban,0.5,2334,7523,4,2.7,1,1980,44,2,0,,1,0,1,1,0,Oil,1,B,7.3,2.3,62,7.6,856890.0
H0020,Suburban,3.3,2045,4357,3,1.8,2,2024,0,5,0,,1,0,1,1,0,Gas,1,E,9.3,5.7,43,6.0,869102.0
H0021,Rural,13.0,2323,5271,4,3.3,1,1995,29,4,0,,3,1,1,0,0,Gas,1,C,5.0,1.2,13,7.7,859743.0
H0022,Downtown,0.5,1447,4390,5,3.9,2,2010,14,5,0,,1,0,0,0,0,Oil,1,D,2.7,27.7,71,10.0,771794.0
